come here 1111111111111111
/hdfs/store/user/caillol//SMHTT_aug16_v2/DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/make_ntuples_cfg-0090599A-8B53-E611-BF30-0CC47A78A3EE.root
come here 1111111111111111
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
discover_ntuples.py SMHTT_aug16_v2 /hdfs/store/user/caillol/ inputs/SMHTT_aug16_v2 --meta=em/metaInfo --histo=em/summedWeights --relative
(in /afs/hep.wisc.edu/cms/fmeng/Fanbo/CMSSW_8_0_18/src/UWHiggs/lfvmutau)
warning: Insecure world writable dir /afs/hep.wisc.edu/cms/fmeng in PATH, mode 040777
INFO:discover_ntuples:Finding input files for job: SMHTT_aug16_v2 in /hdfs/store/user/caillol/
INFO:discover_ntuples:Searching for samples in /hdfs/store/user/caillol/
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Finding files for sample DY1JetsToLL_M-10to50_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/140 files. ETA:  --:--:--|                                          |
Checked 2/140 files. ETA:  0:01:02|                                           |
Checked 4/140 files. ETA:  0:00:40|>                                          |
Checked 1366/2123 files. ETA:  0:02:03|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1372/2123 files. ETA:  0:02:03|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1376/2123 files. ETA:  0:02:03|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1382/2123 files. ETA:  0:02:02|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1385/2123 files. ETA:  0:02:02|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1390/2123 files. ETA:  0:02:01|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1398/2123 files. ETA:  0:02:00|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1403/2123 files. ETA:  0:01:59|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1411/2123 files. ETA:  0:01:58|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1414/2123 files. ETA:  0:01:57|>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 1421/2123 files. ETA:  0:01:56|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1427/2123 files. ETA:  0:01:55|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1432/2123 files. ETA:  0:01:55|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1438/2123 files. ETA:  0:01:54|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1443/2123 files. ETA:  0:01:53|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1447/2123 files. ETA:  0:01:52|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1452/2123 files. ETA:  0:01:52|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1457/2123 files. ETA:  0:01:51|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1461/2123 files. ETA:  0:01:51|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1467/2123 files. ETA:  0:01:50|>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 1473/2123 files. ETA:  0:01:49|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1477/2123 files. ETA:  0:01:48|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1482/2123 files. ETA:  0:01:48|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1486/2123 files. ETA:  0:01:47|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1493/2123 files. ETA:  0:01:46|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1498/2123 files. ETA:  0:01:45|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1503/2123 files. ETA:  0:01:45|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1506/2123 files. ETA:  0:01:45|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1510/2123 files. ETA:  0:01:44|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1515/2123 files. ETA:  0:01:44|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1519/2123 files. ETA:  0:01:43|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1524/2123 files. ETA:  0:01:42|>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 1531/2123 files. ETA:  0:01:41|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1535/2123 files. ETA:  0:01:40|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1541/2123 files. ETA:  0:01:39|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1546/2123 files. ETA:  0:01:39|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1551/2123 files. ETA:  0:01:38|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1556/2123 files. ETA:  0:01:37|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1560/2123 files. ETA:  0:01:37|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1564/2123 files. ETA:  0:01:37|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1572/2123 files. ETA:  0:01:35|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1577/2123 files. ETA:  0:01:35|>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 1583/2123 files. ETA:  0:01:34|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1589/2123 files. ETA:  0:01:34|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1594/2123 files. ETA:  0:01:33|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1599/2123 files. ETA:  0:01:32|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1604/2123 files. ETA:  0:01:31|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1607/2123 files. ETA:  0:01:31|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1614/2123 files. ETA:  0:01:30|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1617/2123 files. ETA:  0:01:29|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1624/2123 files. ETA:  0:01:28|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1629/2123 files. ETA:  0:01:27|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 1634/2123 files. ETA:  0:01:27|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1640/2123 files. ETA:  0:01:26|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1650/2123 files. ETA:  0:01:24|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1655/2123 files. ETA:  0:01:24|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1665/2123 files. ETA:  0:01:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1674/2123 files. ETA:  0:01:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1683/2123 files. ETA:  0:01:18|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 1693/2123 files. ETA:  0:01:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1704/2123 files. ETA:  0:01:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1714/2123 files. ETA:  0:01:13|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1723/2123 files. ETA:  0:01:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1728/2123 files. ETA:  0:01:11|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1736/2123 files. ETA:  0:01:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 1746/2123 files. ETA:  0:01:08|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1751/2123 files. ETA:  0:01:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1763/2123 files. ETA:  0:01:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1774/2123 files. ETA:  0:01:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1782/2123 files. ETA:  0:01:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1790/2123 files. ETA:  0:00:59|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 1800/2123 files. ETA:  0:00:57|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1805/2123 files. ETA:  0:00:56|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1813/2123 files. ETA:  0:00:55|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1822/2123 files. ETA:  0:00:53|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1831/2123 files. ETA:  0:00:52|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1842/2123 files. ETA:  0:00:49|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 1851/2123 files. ETA:  0:00:48|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1860/2123 files. ETA:  0:00:46|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1870/2123 files. ETA:  0:00:44|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1880/2123 files. ETA:  0:00:42|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1890/2123 files. ETA:  0:00:41|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1898/2123 files. ETA:  0:00:39|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 1909/2123 files. ETA:  0:00:37|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1918/2123 files. ETA:  0:00:35|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1929/2123 files. ETA:  0:00:33|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1937/2123 files. ETA:  0:00:32|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1947/2123 files. ETA:  0:00:30|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1957/2123 files. ETA:  0:00:28|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 1968/2123 files. ETA:  0:00:26|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1976/2123 files. ETA:  0:00:25|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1986/2123 files. ETA:  0:00:23|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 1995/2123 files. ETA:  0:00:22|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 2005/2123 files. ETA:  0:00:20|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 2012/2123 files. ETA:  0:00:19|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 2021/2123 files. ETA:  0:00:17|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 2032/2123 files. ETA:  0:00:15|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 2041/2123 files. ETA:  0:00:14|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 2050/2123 files. ETA:  0:00:12|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 2061/2123 files. ETA:  0:00:10|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
Checked 2070/2123 files. ETA:  0:00:09|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 2077/2123 files. ETA:  0:00:07|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 2083/2123 files. ETA:  0:00:06|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 2089/2123 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 2094/2123 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 2102/2123 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 2108/2123 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 2115/2123 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
Checked 2120/2123 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> |
INFO:discover_ntuples:
Finished finding files for TT_TuneCUETP8M1_13TeV-powheg-pythia8
INFO:discover_ntuples:Finding files for sample VBFHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBFHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/5 files. ETA:  --:--:--|                                            |
Checked 1/5 files. ETA:  0:00:01|>>>>>>>>>                                    |
Checked 2/5 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>                           |
Checked 3/5 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 4/5 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
INFO:discover_ntuples:
Finished finding files for VBFHToTauTau_M120_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBFHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBFHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/36 files. ETA:  --:--:--|                                           |
Checked 1/36 files. ETA:  0:00:02|>                                           |
Checked 2/36 files. ETA:  0:00:04|>>                                          |
Checked 3/36 files. ETA:  0:00:04|>>>                                         |
Checked 4/36 files. ETA:  0:00:04|>>>>                                        |
Checked 5/36 files. ETA:  0:00:06|>>>>>>                                      |
Checked 6/36 files. ETA:  0:00:08|>>>>>>>                                     |
Checked 7/36 files. ETA:  0:00:08|>>>>>>>>                                    |
Checked 8/36 files. ETA:  0:00:07|>>>>>>>>>                                   |
Checked 9/36 files. ETA:  0:00:06|>>>>>>>>>>>                                 |
Checked 10/36 files. ETA:  0:00:06|>>>>>>>>>>>                                |
Checked 11/36 files. ETA:  0:00:05|>>>>>>>>>>>>>                              |
Checked 12/36 files. ETA:  0:00:05|>>>>>>>>>>>>>>                             |
Checked 13/36 files. ETA:  0:00:05|>>>>>>>>>>>>>>>                            |
Checked 14/36 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>                           |
Checked 15/36 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>                          |
Checked 16/36 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>                        |
Checked 17/36 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>                       |
Checked 18/36 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>                      |
Checked 19/36 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>>>                     |
Checked 20/36 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 21/36 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 22/36 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 23/36 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 24/36 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 25/36 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 26/36 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 27/36 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 28/36 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 29/36 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 30/36 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 31/36 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 32/36 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 33/36 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
Checked 34/36 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>   |
Checked 35/36 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  |
INFO:discover_ntuples:
Finished finding files for VBFHToTauTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBFHToTauTau_M130_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBFHToTauTau_M130_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/4 files. ETA:  --:--:--|                                            |
Checked 1/4 files. ETA:  0:00:00|>>>>>>>>>>>                                  |
Checked 2/4 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>                       |
Checked 3/4 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
INFO:discover_ntuples:
Finished finding files for VBFHToTauTau_M130_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBF_LFV_HToEMu_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBF_LFV_HToEMu_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/4 files. ETA:  --:--:--|                                            |
Checked 1/4 files. ETA:  0:00:00|>>>>>>>>>>>                                  |
Checked 2/4 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>                       |
Checked 3/4 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
INFO:discover_ntuples:
Finished finding files for VBF_LFV_HToEMu_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBF_LFV_HToETau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBF_LFV_HToETau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/5 files. ETA:  --:--:--|                                            |
Checked 1/5 files. ETA:  0:00:01|>>>>>>>>>                                    |
Checked 2/5 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>                           |
Checked 3/5 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 4/5 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
INFO:discover_ntuples:
Finished finding files for VBF_LFV_HToETau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBF_LFV_HToMuTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VBF_LFV_HToMuTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/3 files. ETA:  --:--:--|                                            |
Checked 1/3 files. ETA:  0:00:00|>>>>>>>>>>>>>>>                              |
Checked 2/3 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
INFO:discover_ntuples:
Finished finding files for VBF_LFV_HToMuTau_M125_13TeV_powheg_pythia8
INFO:discover_ntuples:Finding files for sample VVTo2L2Nu_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Finding files for sample VVTo2L2Nu_13TeV_amcatnloFXFX_madspin_pythia8
INFO:discover_ntuples:Looking for tree  em/metaInfo
INFO:discover_ntuples:Looking for histo em/summedWeights
Checked 0/51 files. ETA:  --:--:--|                                           |
Checked 1/51 files. ETA:  0:00:06|                                            |
Checked 2/51 files. ETA:  0:00:11|>                                           |
Checked 3/51 files. ETA:  0:00:08|>>                                          |
Checked 4/51 files. ETA:  0:00:08|>>>                                         |
Checked 5/51 files. ETA:  0:00:07|>>>>                                        |
Checked 6/51 files. ETA:  0:00:07|>>>>>                                       |
Checked 7/51 files. ETA:  0:00:07|>>>>>>                                      |
Checked 8/51 files. ETA:  0:00:07|>>>>>>                                      |
Checked 9/51 files. ETA:  0:00:07|>>>>>>>                                     |
Checked 10/51 files. ETA:  0:00:06|>>>>>>>>                                   |
Checked 11/51 files. ETA:  0:00:06|>>>>>>>>>                                  |
Checked 12/51 files. ETA:  0:00:06|>>>>>>>>>>                                 |
Checked 13/51 files. ETA:  0:00:06|>>>>>>>>>>                                 |
Checked 14/51 files. ETA:  0:00:06|>>>>>>>>>>>                                |
Checked 15/51 files. ETA:  0:00:05|>>>>>>>>>>>>                               |
Checked 16/51 files. ETA:  0:00:05|>>>>>>>>>>>>>                              |
Checked 17/51 files. ETA:  0:00:05|>>>>>>>>>>>>>>                             |
Checked 18/51 files. ETA:  0:00:04|>>>>>>>>>>>>>>>                            |
Checked 19/51 files. ETA:  0:00:05|>>>>>>>>>>>>>>>>                           |
Checked 20/51 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>                           |
Checked 21/51 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>                          |
Checked 22/51 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>                         |
Checked 23/51 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>                        |
Checked 24/51 files. ETA:  0:00:04|>>>>>>>>>>>>>>>>>>>>                       |
Checked 25/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>                      |
Checked 26/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>                      |
Checked 27/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>                     |
Checked 28/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>                    |
Checked 29/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>                   |
Checked 30/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>                  |
Checked 31/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 32/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>                 |
Checked 33/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>                |
Checked 34/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>               |
Checked 35/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>              |
Checked 36/51 files. ETA:  0:00:03|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>             |
Checked 37/51 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>            |
Checked 38/51 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 39/51 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>           |
Checked 40/51 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>          |
Checked 41/51 files. ETA:  0:00:02|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>         |
Checked 42/51 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>        |
Checked 43/51 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>       |
Checked 44/51 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 45/51 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>      |
Checked 46/51 files. ETA:  0:00:01|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>     |
Checked 47/51 files. ETA:  0:00:00|>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>    |
